Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  category [local var] [2 references renamed to c]
  atomXmlNs [outer var] [2 references renamed to f]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  odataScheme [outer var] [1 references renamed to nd]
  xmlNewAttribute [outer function] [3 references renamed to t]
  xmlNewElement [outer function] [2 references renamed to k]

Function Expression "writeAtomEntryLink" - starts at line 3496, col 29  
  entry [argument] [1 references renamed to b]
  href [argument] [1 references renamed to c]
  rel [argument] [1 references renamed to d]
  link [local var] [3 references renamed to a]
  atomXmlNs [outer var] [1 references renamed to f]
  xmlNewAttribute [outer function] [2 references renamed to t]
  xmlNewElement [outer function] [1 references renamed to k]

Function Expression "writeAtomEntryProperties" - starts at line 3509, col 35  
  context [argument] [4 references renamed to f]
  data [argument] [4 references renamed to h]
  entry [argument] [1 references renamed to l]
  parentElement [argument] [1 references renamed to k]
  propertiesMetadata [argument] [2 references renamed to i]
  contextMetadata [local var] [1 references renamed to j]
  dataMetadataType [local var] [5 references renamed to e]
  kind [local var] [9 references renamed to c]
  name [local var] [8 references renamed to d]
  propertyMetadata [local var] [10 references renamed to b]
  value [local var] [4 references renamed to g]
  PROPERTYKIND_COMPLEX [outer var] [2 references renamed to gb]
  PROPERTYKIND_INLINE [outer var] [1 references renamed to Cb]
  PROPERTYKIND_NONE [outer var] [1 references renamed to yc]
  PROPERTYKIND_PRIMITIVE [outer var] [2 references renamed to yb]
  undefined [outer var] [1 references renamed to a]
  isPrimitiveType [outer function] [1 references renamed to Lb]
  lookupComplexType [outer function] [1 references renamed to Hb]
  lookupEntityType [outer function] [1 references renamed to H]
  lookupProperty [outer function] [2 references renamed to Nb]
  propertyKindOf [outer function] [1 references renamed to Pe]
  writeAtomEntryDeferredProperty [outer function] [1 references renamed to Cd]
  writeAtomEntryProperty [outer function] [1 references renamed to Pd]

Function Expression "writeAtomEntryProperty" - starts at line 3563, col 33  
  context [argument] [2 references renamed to h]
  kind [argument] [1 references renamed to j]
  name [argument] [1 references renamed to l]
  parentElement [argument] [2 references renamed to g]
  propertiesMetadata [argument] [4 references renamed to b]
  value [argument] [4 references renamed to c]
  property [local var] [5 references renamed to a]
  propertyMetadata [local var] [2 references renamed to e]
  propertyTagName [local var] [2 references renamed to f]
  propertyType [local var] [3 references renamed to d]
  odataMetaXmlNs [outer var] [2 references renamed to i]
  odataXmlNs [outer var] [2 references renamed to v]
  PROPERTYKIND_COMPLEX [outer var] [1 references renamed to gb]
  propertyNullAttribute [outer var] [1 references renamed to Td]
  propertyTypeAttribute [outer var] [1 references renamed to Ud]
  convertToAtomPropertyText [outer function] [1 references renamed to Zb]
  writeAtomEntryProperties [outer function] [1 references renamed to cc]
  xmlNewAttribute [outer function] [2 references renamed to t]
  xmlNewElement [outer function] [2 references renamed to k]
  xmlQualifyXmlTagName [outer function] [1 references renamed to V]

Function Expression "writeAtomEntryDeferredProperty" - starts at line 3602, col 41  
  context [argument] [1 references renamed to h]
  entry [argument] [1 references renamed to j]
  kind [argument] [1 references renamed to l]
  name [argument] [1 references renamed to m]
  value [argument] [6 references renamed to b]
  href [local var] [3 references renamed to d]
  inlineContent [local var] [2 references renamed to e]
  inlineRoot [local var] [1 references renamed to g]
  inlineType [local var] [6 references renamed to a]
  inlineWriter [local var] [5 references renamed to c]
  link [local var] [2 references renamed to f]
  rel [local var] [1 references renamed to n]
  inlineTag [outer var] [1 references renamed to vf]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  odataRelatedPrefix [outer var] [1 references renamed to Fb]
  PAYLOADTYPE_ENTRY [outer var] [2 references renamed to W]
  PAYLOADTYPE_FEEDORLINKS [outer var] [1 references renamed to eb]
  PAYLOADTYPE_NONE [outer var] [1 references renamed to Fc]
  PROPERTYKIND_INLINE [outer var] [1 references renamed to Cb]
  normalizeURI [outer function] [1 references renamed to q]
  payloadTypeOf [outer function] [1 references renamed to I]
  writeAtomEntry [outer function] [1 references renamed to Ob]
  writeAtomEntryLink [outer function] [1 references renamed to oe]
  writeAtomFeed [outer function] [1 references renamed to dd]
  xmlNewAttribute [outer function] [1 references renamed to t]
  xmlNewElement [outer function] [1 references renamed to k]

Function Expression "atomParser" - starts at line 3649, col 21  
  context [argument] [1 references renamed to c]
  handler [argument] [0 references renamed to d]
  text [argument] [2 references renamed to b]
  atomRoot [local var] [2 references renamed to a]
  readAtomDocument [outer function] [1 references renamed to Gc]
  xmlParse [outer function] [1 references renamed to pb]

Function Expression "atomSerializer" - starts at line 3664, col 25  
  context [argument] [3 references renamed to b]
  data [argument] [1 references renamed to f]
  handler [argument] [0 references renamed to g]
  atomDoc [local var] [1 references renamed to e]
  cType [local var] [2 references renamed to d]
  result [local var] [2 references renamed to c]
  atomMediaType [outer var] [2 references renamed to Zc]
  undefined [outer var] [1 references renamed to a]
  contentType [outer function] [1 references renamed to L]
  writeAtomDocument [outer function] [1 references renamed to ve]
  xmlSerialize [outer function] [1 references renamed to ld]

Function Expression "scriptCase" - starts at line 3801, col 21  
  text [argument] [8 references renamed to a]
  firstTwo [local var] [2 references renamed to b]

Function Expression "getChildSchema" - starts at line 3823, col 25  
  candidateName [argument] [2 references renamed to e]
  parentSchema [argument] [1 references renamed to g]
  elementName [local var] [7 references renamed to a]
  elements [local var] [3 references renamed to c]
  i [local var] [4 references renamed to b]
  len [local var] [2 references renamed to f]
  multipleElements [local var] [2 references renamed to d]
  propertyName [local var] [1 references renamed to h]
  scriptCase [outer function] [1 references renamed to qd]

Function Expression "isEdmNamespace" - starts at line 3862, col 25  
  nsURI [argument] [3 references renamed to a]
  edmNs [outer var] [1 references renamed to Hf]
  edmNs2 [outer var] [1 references renamed to Ff]
  edmNs3 [outer var] [1 references renamed to Gf]

Function Expression "parseConceptualModelElement" - starts at line 3870, col 38  
  element [argument] [9 references renamed to a]
  attributes [local var] [1 references renamed to e]
  elementSchema [local var] [6 references renamed to c]
  extensions [local var] [4 references renamed to d]
  item [local var] [7 references renamed to b]
  localName [local var] [1 references renamed to f]
  schema [outer var] [1 references renamed to o]
  isEdmNamespace [outer function] [2 references renamed to Vc]
  xmlAttributes [outer function] [1 references renamed to J]
  xmlChildElements [outer function] [1 references renamed to l]
  xmlInnerText [outer function] [1 references renamed to n]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlAttributes" - starts at line 3896, col 31  
  wrappedAttribute [argument] [4 references renamed to c]
  handled [local var] [2 references renamed to h]
  localName [local var] [2 references renamed to g]
  match [local var] [2 references renamed to j]
  namespaceURI [local var] [4 references renamed to f]
  node [local var] [1 references renamed to l]
  schemaName [local var] [7 references renamed to a]
  value [local var] [1 references renamed to k]
  attributes [outer var] [1 references renamed to e]
  extensions [outer var] [1 references renamed to d]
  isFeedCustomizationNameRE [outer var] [1 references renamed to Hd]
  item [outer var] [1 references renamed to b]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  xmlnsNS [outer var] [1 references renamed to P]
  contains [outer function] [1 references renamed to td]
  createAttributeExtension [outer function] [1 references renamed to ac]
  isEdmNamespace [outer function] [1 references renamed to Vc]
  scriptCase [outer function] [1 references renamed to qd]

Function Expression "xmlChildElements" - starts at line 3939, col 34  
  child [argument] [4 references renamed to e]
  arr [local var] [4 references renamed to f]
  childSchema [local var] [5 references renamed to a]
  elementSchema [outer var] [1 references renamed to c]
  extensions [outer var] [1 references renamed to d]
  item [outer var] [3 references renamed to b]
  createElementExtension [outer function] [1 references renamed to hc]
  getChildSchema [outer function] [1 references renamed to Le]
  parseConceptualModelElement [outer function] [2 references renamed to wb]

Function Expression "metadataParser" - starts at line 3968, col 25  
  handler [argument] [0 references renamed to d]
  text [argument] [1 references renamed to b]
  doc [local var] [1 references renamed to c]
  undefined [outer var] [1 references renamed to a]
  parseConceptualModelElement [outer function] [1 references renamed to wb]
  xmlParse [outer function] [1 references renamed to pb]

Function Expression "normalizeServiceDocument" - starts at line 3984, col 35  
  baseURI [argument] [1 references renamed to g]
  data [argument] [2 references renamed to d]
  collection [local var] [1 references renamed to f]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to e]
  title [local var] [2 references renamed to c]
  workspace [local var] [2 references renamed to b]
  normalizeURI [outer function] [1 references renamed to q]

Function Expression "minutesToOffset" - starts at line 4017, col 26  
  minutes [argument] [7 references renamed to a]
  hours [local var] [2 references renamed to c]
  sign [local var] [3 references renamed to b]
  formatNumberWidth [outer function] [2 references renamed to j]

Function Expression "parseJsonDateString" - starts at line 4036, col 30  
  value [argument] [2 references renamed to d]
  arr [local var] [5 references renamed to b]
  current [local var] [1 references renamed to f]
  mins [local var] [4 references renamed to c]
  result [local var] [6 references renamed to a]
  jsonDateRE [outer var] [1 references renamed to qf]
  minutesToOffset [outer function] [1 references renamed to Ge]
  parseInt10 [outer function] [2 references renamed to e]

Function Expression "traverseInternal" - starts at line 4072, col 27  
  callback [argument] [2 references renamed to f]
  item [argument] [7 references renamed to b]
  name [local var] [4 references renamed to d]
  result [local var] [4 references renamed to c]
  value [local var] [3 references renamed to e]
  undefined [outer var] [1 references renamed to a]
  traverseInternal [outer function] [1 references renamed to Hc]

Function Expression "traverse" - starts at line 4099, col 19  
  callback [argument] [2 references renamed to a]
  item [argument] [1 references renamed to b]
  traverseInternal [outer function] [1 references renamed to Hc]

Function Expression "jsonParser" - starts at line 4111, col 21  
  context [argument] [5 references renamed to d]
  handler [argument] [1 references renamed to h]
  text [argument] [3 references renamed to e]
  json [local var] [7 references renamed to c]
  metadata [local var] [2 references renamed to f]
  recognizeDates [local var] [1 references renamed to g]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [1 references renamed to b]
  defined [outer function] [1 references renamed to B]
  jsonNormalizeData [outer function] [1 references renamed to qe]
  jsonUpdateDataFromVersion [outer function] [1 references renamed to Id]
  traverse [outer function] [1 references renamed to Cf]

Function Expression "traverse" - starts at line 4122, col 30  
  value [argument] [11 references renamed to a]
  _ [argument] [0 references renamed to m]
  dataType [local var] [2 references renamed to j]
  dataTypeName [local var] [2 references renamed to i]
  i [local var] [4 references renamed to d]
  len [local var] [2 references renamed to l]
  name [local var] [2 references renamed to k]
  properties [local var] [3 references renamed to h]
  property [local var] [4 references renamed to c]
  propertyName [local var] [3 references renamed to e]
  propertyValue [local var] [10 references renamed to b]
  metadata [outer var] [2 references renamed to f]
  recognizeDates [outer var] [1 references renamed to g]
  lookupComplexType [outer function] [1 references renamed to Hb]
  lookupEntityType [outer function] [1 references renamed to H]
  parseDuration [outer function] [1 references renamed to ad]
  parseJsonDateString [outer function] [2 references renamed to tc]

Function Expression "jsonSerializer" - starts at line 4167, col 25  
  context [argument] [2 references renamed to c]
  data [argument] [1 references renamed to g]
  handler [argument] [0 references renamed to i]
  cType [local var] [2 references renamed to e]
  dateToJSON [local var] [1 references renamed to f]
  json [local var] [1 references renamed to h]
  result [local var] [2 references renamed to d]
  jsonMediaType [outer var] [2 references renamed to Qb]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [1 references renamed to b]
  contentType [outer function] [1 references renamed to L]
  jsonReplacer [outer function] [1 references renamed to cf]

Function Expression "toJSON" - starts at line 4183, col 40  
  formatDateTimeOffset [outer function] [1 references renamed to Bb]

Function Expression "jsonReplacer" - starts at line 4195, col 23  
  value [argument] [4 references renamed to a]
  _ [argument] [0 references renamed to b]
  formatDuration [outer function] [1 references renamed to Qc]

Function Expression "jsonNormalizeData" - starts at line 4211, col 28  
  baseURI [argument] [1 references renamed to b]
  data [argument] [3 references renamed to a]
  PAYLOADTYPE_SVCDOC [outer var] [1 references renamed to uc]
  normalizeServiceDocument [outer function] [1 references renamed to Jd]
  payloadTypeOf [outer function] [1 references renamed to I]

Function Expression "jsonUpdateDataFromVersion" - starts at line 4226, col 36  
  data [argument] [6 references renamed to b]
  dataVersion [argument] [10 references renamed to a]
  isArray [outer function] [2 references renamed to w]

Function Expression "hex16" - starts at line 4269, col 16  

Function Expression "createBoundary" - starts at line 4278, col 25  
  prefix [argument] [1 references renamed to a]
  hex16 [outer function] [3 references renamed to Ub]

Function Expression "partHandler" - starts at line 4288, col 22  
  context [argument] [1 references renamed to a]

Function Expression "currentBoundary" - starts at line 4298, col 26  
  context [argument] [1 references renamed to b]
  boundaries [local var] [2 references renamed to a]

Function Expression "batchParser" - starts at line 4309, col 22  
  context [argument] [2 references renamed to a]
  handler [argument] [0 references renamed to d]
  text [argument] [1 references renamed to c]
  boundary [local var] [1 references renamed to b]
  readBatch [outer function] [1 references renamed to sd]

Function Expression "batchSerializer" - starts at line 4320, col 26  
  context [argument] [3 references renamed to a]
  data [argument] [1 references renamed to c]
  handler [argument] [0 references renamed to d]
  cType [local var] [1 references renamed to b]
  batchMediaType [outer var] [2 references renamed to Z]
  contentType [outer function] [1 references renamed to L]
  writeBatch [outer function] [1 references renamed to tf]

Function Expression "readBatch" - starts at line 4333, col 20  
  context [argument] [17 references renamed to a]
  text [argument] [11 references renamed to b]
  changeResponses [local var] [2 references renamed to g]
  delimiter [local var] [3 references renamed to e]
  partContentType [local var] [5 references renamed to d]
  partEnd [local var] [2 references renamed to h]
  partHeaders [local var] [1 references renamed to i]
  response [local var] [7 references renamed to c]
  responses [local var] [3 references renamed to f]
  batchMediaType [outer var] [1 references renamed to Z]
  contentType [outer function] [1 references renamed to L]
  currentBoundary [outer function] [2 references renamed to Lc]
  partHandler [outer function] [1 references renamed to od]
  readBatch [outer function] [1 references renamed to sd]
  readHeaders [outer function] [1 references renamed to pd]
  readLine [outer function] [3 references renamed to N]
  readResponse [outer function] [1 references renamed to id]
  readTo [outer function] [2 references renamed to qb]

Catch Scope - starts at line 4361, col 25 
  e [argument] [2 references renamed to j]
  changeResponses [outer var] [1 references renamed to g]
  context [outer var] [1 references renamed to a]
  delimiter [outer var] [1 references renamed to e]
  text [outer var] [1 references renamed to b]
  readResponse [outer function] [1 references renamed to id]

Catch Scope - starts at line 4383, col 25 
  e [argument] [1 references renamed to j]
  response [outer var] [1 references renamed to c]

Function Expression "readHeaders" - starts at line 4398, col 22  
  context [argument] [3 references renamed to b]
  text [argument] [1 references renamed to f]
  headers [local var] [3 references renamed to c]
  line [local var] [3 references renamed to d]
  parts [local var] [5 references renamed to a]
  pos [local var] [2 references renamed to e]
  responseHeaderRegex [outer var] [1 references renamed to ie]
  normalizeHeaders [outer function] [1 references renamed to Jb]
  readLine [outer function] [1 references renamed to N]

Function Expression "readResponse" - starts at line 4431, col 23  
  context [argument] [6 references renamed to a]
  delimiter [argument] [1 references renamed to g]
  text [argument] [4 references renamed to b]
  headers [local var] [2 references renamed to f]
  match [local var] [3 references renamed to c]
  pos [local var] [1 references renamed to h]
  statusCode [local var] [2 references renamed to d]
  statusText [local var] [2 references renamed to e]
  responseStatusRegex [outer var] [1 references renamed to je]
  readHeaders [outer function] [1 references renamed to pd]
  readLine [outer function] [2 references renamed to N]
  readTo [outer function] [1 references renamed to qb]

Function Expression "readLine" - starts at line 4465, col 19  
  context [argument] [1 references renamed to a]
  text [argument] [1 references renamed to b]
  readTo [outer function] [1 references renamed to qb]

Function Expression "readTo" - starts at line 4476, col 17  
  context [argument] [3 references renamed to b]
  str [argument] [3 references renamed to d]
  text [argument] [3 references renamed to c]
  end [local var] [5 references renamed to a]
  start [local var] [2 references renamed to e]

Function Expression "writeBatch" - starts at line 4500, col 21  
  context [argument] [2 references renamed to e]
  data [argument] [2 references renamed to f]
  batch [local var] [3 references renamed to c]
  batchBoundary [local var] [3 references renamed to b]
  batchParts [local var] [2 references renamed to d]
  contentTypeProperties [local var] [1 references renamed to i]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to h]
  type [local var] [2 references renamed to g]
  PAYLOADTYPE_BATCH [outer var] [1 references renamed to xc]
  createBoundary [outer function] [1 references renamed to Pc]
  payloadTypeOf [outer function] [1 references renamed to I]
  writeBatchPart [outer function] [1 references renamed to Xc]
  writeBatchPartDelimiter [outer function] [2 references renamed to fb]

Function Expression "writeBatchPartDelimiter" - starts at line 4530, col 34  
  boundary [argument] [1 references renamed to b]
  close [argument] [1 references renamed to c]
  result [local var] [2 references renamed to a]

Function Expression "writeBatchPart" - starts at line 4546, col 25  
  context [argument] [3 references renamed to e]
  nested [argument] [1 references renamed to h]
  part [argument] [3 references renamed to f]
  changeSet [local var] [3 references renamed to d]
  changeSetBoundary [local var] [3 references renamed to c]
  i [local var] [4 references renamed to b]
  len [local var] [2 references renamed to g]
  result [local var] [6 references renamed to a]
  batchMediaType [outer var] [1 references renamed to Z]
  createBoundary [outer function] [1 references renamed to Pc]
  isArray [outer function] [1 references renamed to w]
  partHandler [outer function] [1 references renamed to od]
  prepareRequest [outer function] [1 references renamed to Wc]
  writeBatchPart [outer function] [1 references renamed to Xc]
  writeBatchPartDelimiter [outer function] [2 references renamed to fb]
  writeRequest [outer function] [1 references renamed to ff]

Function Expression "writeRequest" - starts at line 4584, col 23  
  request [argument] [8 references renamed to a]
  name [local var] [3 references renamed to c]
  result [local var] [5 references renamed to b]

Function Expression "dispatchHandler" - starts at line 4613, col 26  
  context [argument] [1 references renamed to e]
  handlerMethod [argument] [1 references renamed to d]
  requestOrResponse [argument] [1 references renamed to c]
  i [local var] [5 references renamed to a]
  len [local var] [3 references renamed to b]
  handlers [outer var] [2 references renamed to ud]

Function Expression "defaultSuccess" - starts at line 4628, col 27  
  data [argument] [1 references renamed to a]
  window [outer var] [2 references renamed to b]

Function Expression "read" - starts at line 4638, col 14  
  context [argument] [1 references renamed to b]
  response [argument] [4 references renamed to a]
  assigned [outer function] [1 references renamed to A]
  dispatchHandler [outer function] [1 references renamed to Mc]

Function Expression "write" - starts at line 4648, col 15  
  context [argument] [1 references renamed to a]
  request [argument] [1 references renamed to b]
  dispatchHandler [outer function] [1 references renamed to Mc]

Function Expression "read" - starts at line 4661, col 17  
  error [argument] [1 references renamed to h]
  handler [argument] [1 references renamed to f]
  httpClient [argument] [1 references renamed to d]
  metadata [argument] [1 references renamed to e]
  success [argument] [1 references renamed to g]
  urlOrRequest [argument] [4 references renamed to a]
  request [local var] [3 references renamed to b]
  odata [outer var] [1 references renamed to c]

Function Expression "request" - starts at line 4680, col 20  
  error [argument] [4 references renamed to d]
  handler [argument] [4 references renamed to b]
  httpClient [argument] [3 references renamed to e]
  metadata [argument] [3 references renamed to f]
  request [argument] [14 references renamed to a]
  success [argument] [3 references renamed to g]
  context [local var] [2 references renamed to h]
  odata [outer var] [9 references renamed to c]
  defined [outer function] [4 references renamed to B]
  invokeRequest [outer function] [1 references renamed to Se]
  prepareRequest [outer function] [1 references renamed to Wc]

Catch Scope - starts at line 4727, col 17 
  err [argument] [1 references renamed to i]
  error [outer var] [1 references renamed to d]

Function Expression "domStoreDateToJSON" - starts at line 4739, col 29  
  name [local var] [2 references renamed to b]
  newValue [local var] [2 references renamed to a]

Function Expression "domStoreJSONToDate" - starts at line 4755, col 29  
  value [argument] [7 references renamed to a]
  _ [argument] [0 references renamed to d]
  name [local var] [4 references renamed to b]
  newValue [local var] [2 references renamed to c]

Function Expression "qualifyDomStoreKey" - starts at line 4776, col 29  
  key [argument] [1 references renamed to b]
  store [argument] [1 references renamed to a]

Function Expression "unqualifyDomStoreKey" - starts at line 4785, col 31  
  key [argument] [1 references renamed to b]
  store [argument] [1 references renamed to a]

Function Expression "DomStore" - starts at line 4794, col 19  
  name [argument] [1 references renamed to a]

Function Expression "create" - starts at line 4800, col 22  
  name [argument] [1 references renamed to a]
  DomStore [outer function] [2 references renamed to g]

Function Expression "isSupported" - starts at line 4812, col 27  
  localStorage [outer var] [1 references renamed to p]

Function Expression "add" - starts at line 4818, col 29  
  error [argument] [5 references renamed to a]
  key [argument] [3 references renamed to b]
  success [argument] [1 references renamed to c]
  value [argument] [1 references renamed to f]
  store [local var] [1 references renamed to e]

Function Expression "contains" - starts at line 4830, col 27  
  contained [argument] [1 references renamed to g]
  error [outer var] [2 references renamed to a]
  key [outer var] [2 references renamed to b]
  store [outer var] [1 references renamed to e]
  success [outer var] [1 references renamed to c]
  value [outer var] [1 references renamed to f]
  delay [outer function] [1 references renamed to d]

Function Expression "addOrUpdate" - starts at line 4839, col 37  
  error [argument] [5 references renamed to c]
  key [argument] [3 references renamed to g]
  success [argument] [1 references renamed to j]
  value [argument] [3 references renamed to f]
  fullKey [local var] [1 references renamed to i]
  oldDateToJSON [local var] [1 references renamed to h]
  storedValue [local var] [3 references renamed to e]
  localStorage [outer var] [1 references renamed to p]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [1 references renamed to b]
  delay [outer function] [3 references renamed to d]
  domStoreDateToJSON [outer function] [1 references renamed to ke]
  qualifyDomStoreKey [outer function] [1 references renamed to ib]

Catch Scope - starts at line 4867, col 19 
  e [argument] [4 references renamed to k]
  error [outer var] [2 references renamed to c]
  delay [outer function] [2 references renamed to d]

Function Expression "clear" - starts at line 4880, col 31  
  error [argument] [3 references renamed to b]
  success [argument] [1 references renamed to f]
  fullKey [local var] [3 references renamed to a]
  i [local var] [3 references renamed to e]
  key [local var] [1 references renamed to g]
  len [local var] [3 references renamed to c]
  localStorage [outer var] [4 references renamed to p]
  delay [outer function] [2 references renamed to d]
  unqualifyDomStoreKey [outer function] [1 references renamed to rc]

Catch Scope - starts at line 4903, col 15 
  e [argument] [1 references renamed to h]
  error [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "close" - starts at line 4908, col 31  

Function Expression "contains" - starts at line 4912, col 34  
  error [argument] [3 references renamed to a]
  key [argument] [1 references renamed to f]
  success [argument] [1 references renamed to c]
  fullKey [local var] [1 references renamed to b]
  value [local var] [1 references renamed to e]
  localStorage [outer var] [1 references renamed to p]
  delay [outer function] [2 references renamed to d]
  qualifyDomStoreKey [outer function] [1 references renamed to ib]

Catch Scope - starts at line 4922, col 17 
  e [argument] [1 references renamed to g]
  error [outer var] [1 references renamed to a]
  delay [outer function] [1 references renamed to d]

Function Expression "getAllKeys" - starts at line 4929, col 36  
  error [argument] [3 references renamed to b]
  success [argument] [1 references renamed to h]
  fullKey [local var] [2 references renamed to c]
  i [local var] [4 references renamed to a]
  key [local var] [2 references renamed to f]
  len [local var] [2 references renamed to g]
  results [local var] [2 references renamed to e]
  localStorage [outer var] [2 references renamed to p]
  delay [outer function] [2 references renamed to d]
  unqualifyDomStoreKey [outer function] [1 references renamed to rc]

Catch Scope - starts at line 4949, col 15 
  e [argument] [1 references renamed to i]
  error [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "read" - starts at line 4957, col 30  
  error [argument] [4 references renamed to e]
  key [argument] [3 references renamed to f]
  success [argument] [1 references renamed to h]
  fullKey [local var] [1 references renamed to g]
  value [local var] [6 references renamed to c]
  localStorage [outer var] [1 references renamed to p]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [1 references renamed to b]
  delay [outer function] [2 references renamed to d]
  domStoreJSONToDate [outer function] [1 references renamed to le]
  qualifyDomStoreKey [outer function] [1 references renamed to ib]

Catch Scope - starts at line 4978, col 21 
  e [argument] [1 references renamed to i]
  error [outer var] [1 references renamed to e]
  delay [outer function] [1 references renamed to d]

Function Expression "remove" - starts at line 4984, col 32  
  error [argument] [4 references renamed to a]
  key [argument] [2 references renamed to b]
  success [argument] [1 references renamed to e]
  fullKey [local var] [1 references renamed to c]
  localStorage [outer var] [1 references renamed to p]
  delay [outer function] [2 references renamed to d]
  qualifyDomStoreKey [outer function] [1 references renamed to ib]

Catch Scope - starts at line 4998, col 21 
  e [argument] [1 references renamed to f]
  error [outer var] [1 references renamed to a]
  delay [outer function] [1 references renamed to d]

Function Expression "update" - starts at line 5004, col 32  
  error [argument] [5 references renamed to a]
  key [argument] [3 references renamed to b]
  success [argument] [1 references renamed to c]
  value [argument] [1 references renamed to f]
  store [local var] [1 references renamed to e]

Function Expression "contains" - starts at line 5016, col 27  
  contained [argument] [1 references renamed to g]
  error [outer var] [2 references renamed to a]
  key [outer var] [2 references renamed to b]
  store [outer var] [1 references renamed to e]
  success [outer var] [1 references renamed to c]
  value [outer var] [1 references renamed to f]
  delay [outer function] [1 references renamed to d]

Function Expression "getError" - starts at line 5032, col 19  
  defaultError [argument] [2 references renamed to a]
  error [argument] [2 references renamed to b]

Function Expression "return" - starts at line 5037, col 15  
  e [argument] [5 references renamed to c]
  defaultError [outer var] [2 references renamed to a]
  error [outer var] [2 references renamed to b]

Function Expression "openTransaction" - starts at line 5050, col 26  
  error [argument] [2 references renamed to h]
  mode [argument] [3 references renamed to e]
  store [argument] [4 references renamed to c]
  success [argument] [3 references renamed to d]
  db [local var] [8 references renamed to a]
  errorCallback [local var] [2 references renamed to f]
  name [local var] [6 references renamed to b]
  request [local var] [2 references renamed to g]
  mozIndexedDB [outer var] [1 references renamed to gd]
  getError [outer function] [2 references renamed to r]

Function Expression "onsuccess" - starts at line 5064, col 32  
  event [argument] [1 references renamed to h]
  versionRequest [local var] [3 references renamed to g]
  db [outer var] [6 references renamed to a]
  errorCallback [outer var] [2 references renamed to f]
  mode [outer var] [1 references renamed to e]
  name [outer var] [4 references renamed to b]
  store [outer var] [1 references renamed to c]
  success [outer var] [1 references renamed to d]

Function Expression "onsuccess" - starts at line 5068, col 47  
  db [outer var] [2 references renamed to a]
  mode [outer var] [1 references renamed to e]
  name [outer var] [2 references renamed to b]
  success [outer var] [1 references renamed to d]

Function Expression "IndexedDBStore" - starts at line 5082, col 25  
  name [argument] [1 references renamed to a]

Function Expression "create" - starts at line 5089, col 28  
  name [argument] [1 references renamed to a]
  IndexedDBStore [outer function] [2 references renamed to h]

Function Expression "isSupported" - starts at line 5100, col 33  
  mozIndexedDB [outer var] [1 references renamed to gd]

Function Expression "add" - starts at line 5106, col 35  
  error [argument] [2 references renamed to f]
  key [argument] [5 references renamed to c]
  success [argument] [2 references renamed to e]
  value [argument] [3 references renamed to d]
  defaultError [local var] [1 references renamed to g]
  keys [local var] [5 references renamed to b]
  name [local var] [1 references renamed to h]
  values [local var] [5 references renamed to a]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5125, col 57  
  transaction [argument] [3 references renamed to j]
  i [local var] [5 references renamed to i]
  defaultError [outer var] [1 references renamed to g]
  error [outer var] [1 references renamed to f]
  keys [outer var] [2 references renamed to b]
  name [outer var] [1 references renamed to h]
  values [outer var] [2 references renamed to a]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5127, col 37  
  key [outer var] [2 references renamed to c]
  keys [outer var] [1 references renamed to b]
  success [outer var] [2 references renamed to e]
  value [outer var] [1 references renamed to d]
  values [outer var] [1 references renamed to a]

Function Expression "addOrUpdate" - starts at line 5141, col 43  
  error [argument] [2 references renamed to f]
  key [argument] [5 references renamed to c]
  success [argument] [2 references renamed to e]
  value [argument] [3 references renamed to d]
  defaultError [local var] [1 references renamed to g]
  keys [local var] [5 references renamed to b]
  name [local var] [1 references renamed to h]
  values [local var] [5 references renamed to a]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5160, col 57  
  transaction [argument] [3 references renamed to j]
  i [local var] [5 references renamed to i]
  defaultError [outer var] [1 references renamed to g]
  error [outer var] [1 references renamed to f]
  keys [outer var] [2 references renamed to b]
  name [outer var] [1 references renamed to h]
